Sentido,stop_name,hour_mean
0.0,AREOSA,1.0
1.0,AGRAMONTE,3.326858913250715
1.0,ALAMEDA,1.2357723577235773
1.0,ALAMEDA DAS ANTAS,2.7663865546218487
1.0,ALBERTO MACEDO,3.2714446952595937
1.0,ALBERTO SAMPAIO,2.6801075268817205
1.0,ALCAIDE FARIA,1.2444444444444445
1.0,ALEIXO,2.263605880835698
1.0,ALEX. HERCULANO,3.1374927787406124
1.0,ALFREDO KEIL,4.333333333333333
1.0,ALFÂNDEGA,2.592251422378759
1.0,ALMEIDA VALENTE,1.9434318038969203
1.0,ALTO DA AREOSA,1.6328800988875154
1.0,ALTO DO VISO,2.367169373549884
1.0,AMIAL,6.22888100489021
1.0,ANTAS (L. CIDADÃO),4.366172924560799
1.0,ANTERO DE QUENTAL,3.6171907756813417
1.0,ANTUNES GUIMARÃES,2.333642691415313
1.0,ANTÓNIO CARDOSO,3.366798549291131
1.0,ANTÓNIO COELHO,1.5520206362854687
1.0,ANTÓNIO PATRÍCIO,3.3224653863331843
1.0,ARCA D ÁGUA,2.3089143865842896
1.0,AREINHO,1.2439024390243902
1.0,AREOSA,9.559892963954038
1.0,ASPRELA,2.820539152759949
1.0,AUGUSTO LESSA,3.5017401392111367
1.0,AV. 25 DE ABRIL,1.6972477064220184
1.0,AV. ALIADOS,9.967785283649306
1.0,AV. DO BESSA,3.3814110281724057
1.0,AV.ALIADOS,5.771753741374675
1.0,AV.DA BOAVISTA,1.7272727272727273
1.0,AV.FRANÇA,2.4228232189973613
1.0,AVAL CIMA,3.006868918145392
1.0,AZEVEDO,4.40140609306997
1.0,BAIRRO ANT. AROSO,1.591644204851752
1.0,BAIRRO BESSA LEITE,1.1917808219178083
1.0,BAIRRO DA PREVIDÊNCIA,3.282201405152225
1.0,BAIRRO DA VILARINHA,1.570342205323194
1.0,BAIRRO DO VISO,1.25
1.0,BAIRRO VILARINHA,3.0618622448979593
1.0,BARROCAS,3.0945826716075526
1.0,BARROS LIMA,8.10797417029584
1.0,BATALHA,4.357753562447611
1.0,BATALHA-GUINDAIS,2.23943661971831
1.0,BCG,2.338345864661654
1.0,BEATA MAFALDA,1.5847797062750333
1.0,BENTO JÚNIOR,4.157079646017699
1.0,BERLENGAS,2.647294589178357
1.0,BERNARDIM RIBEIRO,1.3428571428571427
1.0,BESSA,3.1377245508982035
1.0,BICA VELHA,3.531078448733841
1.0,BICALHO,1.8838829540176498
1.0,BOAVISTA (BOM SUCESSO),9.277282266526758
1.0,BOAVISTA - B. SUCESSO,11.565614862872309
1.0,BOAVISTA - B.SUCESSO,5.80811339198436
1.0,BOAVISTA BRASÍLIA,2.2851255151742227
1.0,BOAVISTA CEMITÉRIO,2.0963855421686746
1.0,BOAVISTA CORREIOS,8.905847373637265
1.0,BOAVISTA-B.SUCESSO,4.677960301163586
1.0,BOAVISTA-CASA DA MÚSICA,11.927681121786549
1.0,BOLHÃO,10.443943326383867
1.0,BOLHÃO (FIRMEZA),5.837410071942446
1.0,BOLHÃO (METRO),4.8909905425584865
1.0,BOM SUCESSO,6.3398046398046395
1.0,BONFIM,2.7191376610863545
1.0,BONJÓIA,2.2372262773722627
1.0,BR. CAMPINAS,2.5662371985464154
1.0,BR. COSTA CABRAL,2.113312693498452
1.0,BR. DA PASTELEIRA,3.308899030233885
1.0,BR. DO AMIAL,2.2550364337762536
1.0,BR. FALCÃO,1.559670781893004
1.0,BR. FONTE DA MOURA,1.9715284715284715
1.0,BR. RAMALDE,1.8952513966480447
1.0,BR. STO. EUGÉNIO,1.865210843373494
1.0,BR.CARVALHIDO,4.197309417040358
1.0,BR.CERCO PORTO,1.5121212121212122
1.0,BR.CONTUMIL,1.3634204275534443
1.0,BR.DO AMIAL,1.184
1.0,BR.LAGARTEIRO,4.504065040650406
1.0,BR.REGADO,1.26
1.0,C. SAÚDE PARANHOS,2.938944365192582
1.0,C. SAÚDE RAMALDE,2.197092084006462
1.0,C.SAÚDE DE ALDOAR,1.4225663716814159
1.0,CAMPANHÃ,13.293377843335145
1.0,CAMPO 24 AGOSTO,11.116543209876543
1.0,CAMPO 24 DE AGOSTO,13.616767143933686
1.0,CAMPO LINDO,2.723518850987433
1.0,CAMPO PASTELEIRA,2.054850407978241
1.0,CANTAREIRA,3.6121733588272784
1.0,CAPELA S.RA SAÚDE,3.228576893649579
